delete from transaction_firststockdetails;
delete from transaction_firststock;
delete from master_type;
delete from master_brand;

INSERT INTO `master_brand` (`BrandID`, `BrandName`, `CreatedDate`, `CreatedBy`, `ModifiedDate`, `ModifiedBy`) VALUES
(2, 'MAESTRO', '2016-03-12 17:02:36', 'Admin', NULL, NULL),
(6, 'WOW', '2016-03-12 17:03:12', 'Admin', NULL, NULL),
(21, 'BELLAGIO', '2016-04-20 09:32:22', 'mil', NULL, NULL),
(22, 'KING QUEEN', '2016-04-20 09:32:29', 'mil', NULL, NULL),
(23, 'SUPRA', '2016-04-20 09:32:38', 'mil', NULL, NULL),
(24, 'CHAMPS', '2016-04-20 09:32:50', 'mil', NULL, NULL),
(110, 'ROCK', '2016-06-07 09:34:52', 'mil', NULL, NULL),
(190, 'DIVA', '2016-11-11 08:28:27', 'VER', NULL, NULL);


INSERT INTO `master_type` (`TypeID`, `TypeName`, `UnitID`, `BrandID`, `ReminderCount`, `BuyPrice`, `SalePrice`, `Quantity`, `CreatedDate`, `CreatedBy`, `ModifiedDate`, `ModifiedBy`) VALUES
(1923, 'DV 1199', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:36:26', 'VER', '2016-11-12 08:25:07', 'VER'),
(1924, 'DV 1203', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:37:24', 'VER', '2016-11-12 08:25:07', 'VER'),
(1925, 'DV 1204', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:37:53', 'VER', '2016-11-12 08:25:07', 'VER'),
(1926, 'DV 1205', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:38:09', 'VER', '2016-11-12 08:25:07', 'VER'),
(1927, 'DV 1206', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:37:10', 'VER', '2016-11-12 08:25:07', 'VER'),
(1928, 'DV 1212', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:37:26', 'VER', '2016-11-12 08:25:07', 'VER'),
(1929, 'DV 1214', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:37:41', 'VER', '2016-11-12 08:25:07', 'VER'),
(1930, 'DV 1215', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:38:00', 'VER', '2016-11-12 08:25:07', 'VER'),
(1931, 'DV 1216', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:38:16', 'VER', '2016-11-12 08:25:07', 'VER'),
(1932, 'DV 1217', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:38:33', 'VER', '2016-11-12 08:25:07', 'VER'),
(1933, 'DV 1218', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:38:49', 'VER', '2016-11-12 08:25:07', 'VER'),
(1934, 'DV 1219', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:39:05', 'VER', '2016-11-12 08:25:07', 'VER'),
(1935, 'DV 1220', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:39:19', 'VER', '2016-11-12 08:25:07', 'VER'),
(1936, 'DV 1221', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:39:35', 'VER', '2016-11-12 08:25:07', 'VER'),
(1937, 'DV 1222', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:39:50', 'VER', '2016-11-12 08:25:07', 'VER'),
(1938, 'DV 1223', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:40:07', 'VER', '2016-11-12 08:25:07', 'VER'),
(1939, 'DV 1254', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:40:24', 'VER', '2016-11-12 08:25:07', 'VER'),
(1940, 'DV 1270', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:40:54', 'VER', '2016-11-12 08:47:44', 'VER'),
(1941, 'DV 1271', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:41:11', 'VER', '2016-11-12 08:47:44', 'VER'),
(1942, 'DV 1272', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:41:36', 'VER', '2016-11-12 08:47:44', 'VER'),
(1943, 'DV 1273', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:42:03', 'VER', '2016-11-12 08:47:44', 'VER'),
(1944, 'DV 1290', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:42:19', 'VER', '2016-11-12 08:47:44', 'VER'),
(1945, 'DV 1291', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:42:38', 'VER', '2016-11-12 08:47:44', 'VER');
INSERT INTO `master_type` (`TypeID`, `TypeName`, `UnitID`, `BrandID`, `ReminderCount`, `BuyPrice`, `SalePrice`, `Quantity`, `CreatedDate`, `CreatedBy`, `ModifiedDate`, `ModifiedBy`) VALUES
(1946, 'DV 1292', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:52:01', 'VER', '2016-11-12 08:47:44', 'VER'),
(1947, 'DV 1293', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:52:15', 'VER', '2016-11-12 08:47:44', 'VER'),
(1948, 'DV 1294', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:52:32', 'VER', '2016-11-12 08:47:44', 'VER'),
(1949, 'DV 1295', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:52:52', 'VER', '2016-11-12 08:47:44', 'VER'),
(1950, 'DV 1301', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:53:06', 'VER', '2016-11-12 08:47:44', 'VER'),
(1951, 'DV 1302', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:53:21', 'VER', '2016-11-12 08:47:44', 'VER'),
(1952, 'DV 1303', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:53:36', 'VER', '2016-11-12 08:47:44', 'VER'),
(1953, 'DV 1330', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:53:51', 'VER', '2016-11-12 08:47:44', 'VER'),
(1954, 'DV 1350', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:54:05', 'VER', '2016-11-12 08:47:44', 'VER'),
(1955, 'DV 1351', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:54:23', 'VER', '2016-11-12 08:47:44', 'VER'),
(1956, 'DV 1352', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:54:40', 'VER', '2016-11-12 08:47:44', 'VER'),
(1957, 'DV 1353', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:54:57', 'VER', '2016-11-12 08:47:44', 'VER'),
(1958, 'DV 1392', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:55:35', 'VER', '2016-11-12 08:47:44', 'VER'),
(1959, 'DV 1411', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:57:16', 'VER', '2016-11-12 09:11:16', 'VER'),
(1960, 'DV 1530', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:57:31', 'VER', '2016-11-12 09:11:16', 'VER'),
(1961, 'DV 1531', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:57:48', 'VER', '2016-11-12 09:11:16', 'VER'),
(1962, 'DV 1532', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:58:04', 'VER', '2016-11-12 09:11:16', 'VER'),
(1963, 'DV 1534', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:58:23', 'VER', '2016-11-12 09:11:16', 'VER'),
(1964, 'DV 1535', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:58:39', 'VER', '2016-11-12 09:11:16', 'VER'),
(1965, 'DV 1536', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:58:54', 'VER', '2016-11-12 09:11:16', 'VER'),
(1966, 'DV 1537', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:59:12', 'VER', '2016-11-12 09:11:16', 'VER'),
(1967, 'DV 1538', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:59:27', 'VER', '2016-11-12 09:11:16', 'VER'),
(1968, 'DV 1565', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:59:43', 'VER', '2016-11-12 09:11:16', 'VER'),
(1969, 'DV 1660', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:59:59', 'VER', '2016-11-12 09:11:16', 'VER'),
(1970, 'DV 1670', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 10:01:18', 'VER', '2016-11-12 09:11:16', 'VER'),
(1971, 'DV 1680', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 10:01:33', 'VER', '2016-11-12 09:11:16', 'VER'),
(1972, 'DV 1681', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 10:01:50', 'VER', '2016-11-12 09:11:16', 'VER'),
(1973, 'DV 1690', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 10:02:05', 'VER', '2016-11-12 09:11:16', 'VER'),
(1974, 'DV 1700', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 10:02:19', 'VER', '2016-11-12 09:11:16', 'VER'),
(1975, 'DV 1710', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 10:02:38', 'VER', '2016-11-12 09:11:16', 'VER'),
(1976, 'DV 1711', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 10:03:04', 'VER', '2016-11-12 09:11:16', 'VER'),
(1977, 'DV 1712', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 10:03:23', 'VER', '2016-11-12 09:11:16', 'VER'),
(1978, 'DV 1720', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 10:04:51', 'VER', '2016-11-12 09:21:15', 'VER'),
(1979, 'DV 1721', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 10:05:19', 'VER', '2016-11-12 09:21:15', 'VER'),
(1980, 'DV 1730', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 10:05:42', 'VER', '2016-11-12 09:21:15', 'VER'),
(1981, 'DV 1740', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 10:05:58', 'VER', '2016-11-12 09:21:15', 'VER'),
(1982, 'DV 1750', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 10:06:24', 'VER', '2016-11-12 09:21:15', 'VER'),
(1983, 'DV 1770', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 10:06:39', 'VER', '2016-11-12 09:21:15', 'VER'),
(1984, 'DV 1780', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 10:06:53', 'VER', '2016-11-12 09:21:15', 'VER'),
(1985, 'DV 1781', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 10:07:10', 'VER', '2016-11-12 09:21:15', 'VER'),
(1986, 'DV 1790', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 10:07:24', 'VER', '2016-11-12 09:21:15', 'VER'),
(1987, 'DV 1810', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 10:07:39', 'VER', '2016-11-12 09:21:15', 'VER'),
(1988, 'DV 1820', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 10:07:56', 'VER', '2016-11-12 09:21:15', 'VER'),
(1989, 'DV 1830', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 10:08:11', 'VER', '2016-11-12 09:21:15', 'VER'),
(1990, 'DV 1831', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 10:08:54', 'VER', '2016-11-12 09:21:15', 'VER'),
(1991, 'DV 1840', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 10:09:11', 'VER', '2016-11-12 09:21:15', 'VER'),
(1992, 'DV 1842', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 10:09:32', 'VER', '2016-11-12 09:21:15', 'VER'),
(1993, 'DV 1850', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 10:10:21', 'VER', '2016-11-12 09:21:15', 'VER'),
(2028, 'DV 1100', 1, 190, 0, 105450, 185000, NULL, '2016-11-19 09:32:51', 'VER', '2016-11-19 02:41:33', 'VER'),
(2029, 'DV 1860', 1, 190, 0, 105450, 185000, NULL, '2016-11-19 09:38:23', 'VER', '2016-11-19 02:41:33', 'VER'),
(2134, 'DV 1841', 1, 190, 0, 105450, 185000, NULL, '2016-12-15 08:11:30', 'VER', '2016-12-15 01:12:25', 'VER'),
(2135, 'DV 1000', 1, 190, 0, 105450, 185000, NULL, '2016-12-15 08:23:12', 'VER', '2016-12-15 01:25:38', 'VER'),
(2136, 'DV 1192', 1, 190, 0, 105450, 185000, NULL, '2016-12-15 08:23:32', 'VER', '2016-12-15 01:25:38', 'VER'),
(2137, 'DV 1562', 1, 190, 0, 105450, 185000, NULL, '2016-12-15 08:23:50', 'VER', '2016-12-15 01:25:38', 'VER'),
(2138, 'DV 1800', 1, 190, 0, 105450, 185000, NULL, '2016-12-15 08:40:47', 'VER', '2016-12-15 01:41:47', 'VER'),
(2139, 'DV 1003', 1, 190, 0, 105450, 185000, NULL, '2016-12-15 09:33:25', 'VER', '2016-12-15 02:40:23', 'VER'),
(2140, 'DV 1165', 1, 190, 0, 105450, 185000, NULL, '2016-12-15 09:33:46', 'VER', '2016-12-15 02:40:23', 'VER'),
(2141, 'DV 1250', 1, 190, 0, 105450, 185000, NULL, '2016-12-15 09:34:12', 'VER', '2016-12-15 02:40:23', 'VER'),
(2142, 'DV 1300', 1, 190, 0, 105450, 185000, NULL, '2016-12-15 09:35:11', 'VER', '2016-12-15 02:40:23', 'VER'),
(2143, 'DV 1304', 1, 190, 0, 105450, 185000, NULL, '2016-12-15 09:35:41', 'VER', '2016-12-15 02:40:23', 'VER'),
(2144, 'DV 1561', 1, 190, 0, 105450, 185000, NULL, '2016-12-15 09:36:07', 'VER', '2016-12-15 02:40:23', 'VER'),
(2145, 'DV 1741', 1, 190, 0, 105450, 185000, NULL, '2016-12-15 10:03:53', 'VER', '2016-12-15 03:08:44', 'VER'),
(2146, 'DV 1143', 1, 190, 0, 105450, 185000, NULL, '2016-12-15 10:04:18', 'VER', '2016-12-15 03:08:44', 'VER'),
(2166, 'DV 1760', 1, 190, 0, 105450, 185000, NULL, '2016-12-22 12:12:15', 'VER', '2016-12-22 05:13:59', 'VER');


INSERT INTO `transaction_firststock` (`FirstStockID`, `FirstStockNumber`, `TransactionDate`, `Remarks`, `CreatedDate`, `CreatedBy`, `ModifiedDate`, `ModifiedBy`) VALUES
(113, 'SA201703130001', '2017-03-13 17:51:12', 'Reset', '2017-03-13 17:51:12', 'Admin', NULL, NULL);


INSERT INTO `transaction_firststockdetails` (`FirstStockDetailsID`, `FirstStockID`, `TypeID`, `Quantity`, `BuyPrice`, `SalePrice`, `Discount`, `IsPercentage`, `BatchNumber`, `CreatedDate`, `CreatedBy`, `ModifiedDate`, `ModifiedBy`) VALUES
(1935, 113, 479, 1, 85250, 155000, 0, NULL, '518', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1936, 113, 479, 8, 155000, 155000, 45, NULL, 'A0006', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1937, 113, 479, 29, 85250, 155000, 0, NULL, '521', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1938, 113, 480, 36, 155000, 155000, 45, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1939, 113, 480, 3, 85250, 155000, 0, NULL, '520', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1940, 113, 481, 4, 85250, 155000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1941, 113, 481, 36, 85250, 155000, 0, NULL, '0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1942, 113, 481, 17, 85250, 155000, 0, NULL, '511', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1943, 113, 482, 14, 85250, 155000, 0, NULL, '527', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1944, 113, 482, 36, 155000, 155000, 45, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1945, 113, 482, 1, 85250, 155000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1946, 113, 483, 36, 155000, 155000, 45, NULL, 'A0005', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1947, 113, 483, 8, 155000, 155000, 45, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1948, 113, 483, 2, 85250, 155000, 0, NULL, '538', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1949, 113, 483, 7, 85250, 155000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1950, 113, 484, 1, 85250, 155000, 0, NULL, '529', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1951, 113, 484, 12, 85250, 155000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1952, 113, 484, 1, 85250, 155000, 0, NULL, '522', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1953, 113, 484, 36, 155000, 155000, 45, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1954, 113, 485, 36, 155000, 155000, 45, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1955, 113, 485, 1, 85250, 155000, 0, NULL, '517', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1956, 113, 485, 16, 85250, 155000, 0, NULL, '523', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1957, 113, 485, 4, 85250, 155000, 0, NULL, '521', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1958, 113, 486, 9, 85250, 155000, 0, NULL, '503', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1959, 113, 486, 3, 85250, 155000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1960, 113, 486, 76, 85250, 155000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1961, 113, 487, 29, 155000, 155000, 45, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1962, 113, 488, 2, 85250, 155000, 0, NULL, '527', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1963, 113, 488, 2, 85250, 155000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1964, 113, 488, 27, 155000, 155000, 45, NULL, 'A0007', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1965, 113, 488, 1, 85250, 155000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1966, 113, 489, 20, 85250, 155000, 0, NULL, '514', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1967, 113, 490, 1, 85250, 155000, 0, NULL, '527', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1968, 113, 490, 1, 155000, 155000, 45, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1969, 113, 490, 36, 155000, 155000, 45, NULL, 'A0008', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1970, 113, 490, 1, 85250, 155000, 0, NULL, '528', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1971, 113, 490, 6, 155000, 155000, 45, NULL, 'A0007', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1972, 113, 491, 14, 155000, 155000, 45, NULL, 'A0007', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1973, 113, 491, 22, 155000, 155000, 45, NULL, 'A0013', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1974, 113, 491, 3, 155000, 155000, 45, NULL, 'A0009', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1975, 113, 492, 4, 85250, 155000, 0, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1976, 113, 492, 6, 85250, 155000, 0, NULL, '520', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1977, 113, 492, 3, 155000, 155000, 45, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1978, 113, 492, 30, 155000, 155000, 45, NULL, 'A0008', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1979, 113, 493, 11, 85250, 155000, 0, NULL, '519', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1980, 113, 493, 3, 85250, 155000, 0, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1981, 113, 493, 2, 155000, 155000, 45, NULL, 'A0007', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1982, 113, 493, 1, 85250, 155000, 0, NULL, '516', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1983, 113, 493, 1, 85250, 155000, 0, NULL, '521', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1984, 113, 493, 47, 155000, 155000, 45, NULL, 'A0010', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1985, 113, 494, 30, 85250, 155000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1986, 113, 494, 1, 85250, 155000, 0, NULL, '517', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1987, 113, 495, 2, 85250, 155000, 0, NULL, '505', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1988, 113, 495, 1, 85250, 155000, 0, NULL, '502', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1989, 113, 495, 28, 85250, 155000, 0, NULL, '507', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1990, 113, 496, 3, 85250, 155000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1991, 113, 496, 32, 85250, 155000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1992, 113, 497, 14, 85250, 155000, 0, NULL, '502', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1993, 113, 497, 36, 155000, 155000, 45, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1994, 113, 498, 36, 85250, 155000, 0, NULL, '517', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1995, 113, 498, 6, 85250, 155000, 0, NULL, '513', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1996, 113, 499, 1, 85250, 155000, 0, NULL, '530', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1997, 113, 499, 1, 85250, 155000, 0, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1998, 113, 499, 2, 85250, 155000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(1999, 113, 499, 24, 85250, 155000, 0, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2000, 113, 500, 6, 85250, 155000, 0, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2001, 113, 500, 33, 155000, 155000, 45, NULL, 'A0006', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2002, 113, 501, 26, 155000, 155000, 45, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2003, 113, 501, 7, 85250, 155000, 0, NULL, '526', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2004, 113, 502, 36, 155000, 155000, 45, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2005, 113, 502, 7, 85250, 155000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2006, 113, 503, 6, 85250, 155000, 0, NULL, '647', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2007, 113, 503, 1, 85250, 155000, 0, NULL, 'A0007', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2008, 113, 503, 13, 155000, 155000, 45, NULL, 'A0013', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2009, 113, 503, 1, 85250, 155000, 0, NULL, '644', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2010, 113, 503, 1, 85250, 155000, 0, NULL, 'A0006', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2011, 113, 503, 5, 155000, 155000, 45, NULL, 'A0010', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2012, 113, 504, 5, 85250, 155000, 0, NULL, '556', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2013, 113, 504, 5, 85250, 155000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2014, 113, 504, 1, 85250, 155000, 0, NULL, '557', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2015, 113, 504, 42, 155000, 155000, 45, NULL, 'A0006', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2016, 113, 505, 1, 85250, 155000, 0, NULL, '516', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2017, 113, 505, 18, 85250, 155000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2018, 113, 505, 16, 85250, 155000, 0, NULL, '520', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2019, 113, 506, 20, 85250, 155000, 0, NULL, '522', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2020, 113, 507, 1, 85250, 155000, 0, NULL, '521', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2021, 113, 507, 33, 155000, 155000, 45, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2022, 113, 507, 2, 85250, 155000, 0, NULL, '516', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2023, 113, 507, 1, 85250, 155000, 0, NULL, '524', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2024, 113, 508, 18, 155000, 155000, 45, NULL, 'A0015', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2025, 113, 508, 5, 155000, 155000, 45, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2026, 113, 508, 3, 85250, 155000, 0, NULL, 'A0008', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2027, 113, 509, 26, 85250, 155000, 0, NULL, '515', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2028, 113, 510, 3, 85250, 155000, 0, NULL, '529', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2029, 113, 510, 44, 155000, 155000, 45, NULL, '535', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2030, 113, 511, 1, 85250, 155000, 0, NULL, '509', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2031, 113, 511, 1, 85250, 155000, 0, NULL, '513', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2032, 113, 511, 2, 85250, 155000, 0, NULL, '512', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2033, 113, 511, 33, 85250, 155000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2034, 113, 512, 5, 85250, 155000, 0, NULL, '507', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2035, 113, 512, 14, 85250, 155000, 0, NULL, '519', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2036, 113, 512, 22, 155000, 155000, 45, NULL, '517', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2037, 113, 513, 9, 85250, 155000, 0, NULL, '516', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2038, 113, 513, 36, 155000, 155000, 45, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2039, 113, 514, 1, 85250, 155000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2040, 113, 514, 22, 85250, 155000, 0, NULL, '502', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2041, 113, 514, 36, 85250, 155000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2042, 113, 515, 2, 85250, 155000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
